iteration,model,monitoring_location_id,flow_rate,rolling_21,true_label,arima_test_rmse,prompt,llm_prediction,llm_confidence,parse_ok,parse_error
1,phi-mini-moe-instruct,USGS-12465400,0.11,0.2019047619047727,Low,28.439489028704404,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 0.11 cfs
21-day rolling average: 0.20 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14018500,442.0,638.8571428571429,Low,918.4129278545872,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 442.0 cfs
21-day rolling average: 638.86 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12449950,356.3513513513513,354.1764705882353,Low,1670.1993533228897,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 356.3513513513513 cfs
21-day rolling average: 354.18 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-12465400,0.23,0.2514285714285822,Low,28.439489028704404,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 0.23 cfs
21-day rolling average: 0.25 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12439500,330.0,335.7142857142857,Low,253.09296883655048,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 330.0 cfs
21-day rolling average: 335.71 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-12465000,15.4,16.94761904761905,Low,53.21281910789904,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 15.4 cfs
21-day rolling average: 16.95 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12431500,440.0,448.0952380952381,Low,266.07643168612685,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 440.0 cfs
21-day rolling average: 448.10 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-13335050,49.2,53.16666666666666,Low,87.55100282214526,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 49.2 cfs
21-day rolling average: 53.17 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12448998,49.7,50.83809523809524,Low,309.39979389679627,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 49.7 cfs
21-day rolling average: 50.84 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12508990,3440.0,4638.095238095239,Medium,3228.228865323477,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 3440.0 cfs
21-day rolling average: 4638.10 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12452500,2360.0,2350.9523809523807,Low,1009.0855554321142,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2360.0 cfs
21-day rolling average: 2350.95 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.99,True,
1,phi-mini-moe-instruct,USGS-12448998,353.0,146.35714285714286,Low,309.39979389679627,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 353.0 cfs
21-day rolling average: 146.36 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-13334300,27000.0,23161.904761904763,High,18631.86432537051,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 27000.0 cfs
21-day rolling average: 23161.90 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12452500,1690.0,1524.571428571429,Low,1009.0855554321142,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1690.0 cfs
21-day rolling average: 1524.57 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-14013000,196.0,203.3857142857144,Low,139.96007401129722,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 196.0 cfs
21-day rolling average: 203.39 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.92,True,
1,phi-mini-moe-instruct,USGS-12488500,109.0,47.61904761904762,Low,279.3940058356053,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 109.0 cfs
21-day rolling average: 47.62 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12449950,276.0,300.7142857142857,Low,1670.1993533228897,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 276.0 cfs
21-day rolling average: 300.71 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.92,True,
1,phi-mini-moe-instruct,USGS-14015000,373.0,157.7761904761905,Low,169.295782003557,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 373.0 cfs
21-day rolling average: 157.78 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14107000,231.0,341.57142857142856,Low,309.4773905537867,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 231.0 cfs
21-day rolling average: 341.57 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.91,True,
1,phi-mini-moe-instruct,USGS-14018500,1080.0,1048.047619047619,Low,918.4129278545872,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1080.0 cfs
21-day rolling average: 1048.05 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-13348000,3.65,2.755714285714286,Low,136.48781261754797,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 3.65 cfs
21-day rolling average: 2.76 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12456500,133.0,118.35238095238095,Low,429.0969748447744,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 133.0 cfs
21-day rolling average: 118.35 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14015000,29.4,23.95714285714286,Low,169.295782003557,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 29.4 cfs
21-day rolling average: 23.96 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14013000,298.0,200.4368421052632,Low,139.96007401129722,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 298.0 cfs
21-day rolling average: 200.44 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12447200,3640.0,2846.6666666666665,Medium,2142.1682734627743,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 3640.0 cfs
21-day rolling average: 2846.67 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12449950,562.0,688.6666666666666,Low,1670.1993533228897,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 562.0 cfs
21-day rolling average: 688.67 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.91,True,
1,phi-mini-moe-instruct,USGS-14013700,130.0,88.24285714285713,Low,173.22209602109686,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 130.0 cfs
21-day rolling average: 88.24 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12488500,147.0,388.1857142857143,Low,279.3940058356053,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 147.0 cfs
21-day rolling average: 388.19 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12510500,1180.0,2061.428571428572,Low,3492.406807749207,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1180.0 cfs
21-day rolling average: 2061.43 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.92,True,
1,phi-mini-moe-instruct,USGS-12484500,1530.0,1916.190476190476,Low,2404.9955726944195,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1530.0 cfs
21-day rolling average: 1916.19 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12488500,151.0,257.0952380952381,Low,279.3940058356053,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 151.0 cfs
21-day rolling average: 257.10 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14015000,52.9,64.52857142857142,Low,169.295782003557,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 52.9 cfs
21-day rolling average: 64.53 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
